id,rating,area
30139,8,20
30140,1,66
30141,5,77
30142,2,54
30143,5,85
30144,8,25
30145,3,71
30146,5,41
30147,2,4
30148,3,45
30149,1,18
30150,8,36
30151,3,99
30152,8,52
30153,4,11
30154,1,82
30155,1,33
30156,2,15
30157,8,36
30158,5,35
30159,1,78
30160,2,23
30161,8,88
30162,4,94
30163,7,5
30164,6,65
30165,1,85
30166,2,42
30167,7,78
30168,5,1
30169,6,32
30170,7,53
30171,8,94
30172,4,14
30173,3,55
30174,4,77
30175,1,73
30176,6,2
30177,1,52
30178,2,30
30179,5,31
30180,7,76
30181,2,9
30182,2,35
30183,4,88
30184,4,72
30185,1,54
30186,1,58
30187,2,65
30188,6,19
30189,1,17
30190,2,47
30191,7,18
30192,4,56
30193,8,59
30194,4,87
30195,8,17
30196,4,80
30197,4,66
30198,6,28
30199,3,78
30200,7,55
30201,2,83
30202,4,84
30203,2,5
30204,6,87
30205,7,45
30206,6,15
30207,5,98
30208,6,35
30209,1,27
30210,1,7
30211,6,7
30212,4,35
30213,7,88
30214,2,89
30215,2,85
30216,1,37
30217,5,57
30218,2,53
30219,4,3
30220,3,36
30221,4,19
30222,2,96
30223,7,84
30224,1,64
30225,8,66
30226,2,88
30227,3,26
30228,5,7
30229,4,35
30230,2,57
30231,4,100
30232,3,100
30233,1,6
30234,8,90
30235,4,82
30236,7,44
30237,3,59
30238,2,86
30239,7,82
30240,6,72
30241,7,37
30242,3,27
30243,4,29
30244,4,47
30245,7,84
30246,1,74
30247,8,41
30248,8,4
30249,8,40
30250,3,66
30251,4,50
30252,5,63
30253,1,65
30254,4,24
30255,5,57
30256,8,45
30257,1,32
30258,2,15
30259,7,10
30260,5,17
30261,2,84
30262,1,41
30263,6,97
30264,5,70
30265,7,90
30266,3,72
30267,6,48
30268,4,23
30269,8,11
30270,4,74
30271,3,7
30272,6,90
30273,2,81
30274,3,28
30275,1,66
30276,5,34
30277,8,51
30278,3,92
30279,7,14
30280,5,75
30281,7,54
30282,3,22
30283,3,4
30284,5,21
30285,4,37
30286,2,4
30287,4,70
30288,2,13
30289,5,41
30290,5,49
30291,1,93
30292,7,94
30293,6,60
30294,2,66
30295,8,11
30296,2,99
30297,6,24
30298,8,57
30299,4,71
30300,3,55
30301,4,54
30302,4,25
30303,2,30
30304,2,50
30305,8,16
30306,1,80
30307,4,56
30308,8,84
30309,3,11
30310,2,71
30311,8,58
30312,4,33
30313,3,41
30314,8,45
30315,7,90
30316,2,33
30317,7,8
30318,5,57
30319,1,24
30320,3,37
30321,5,8
30322,7,15
30323,3,22
30324,4,23
30325,7,12
30326,6,78
30327,6,73
30328,3,70
30329,8,50
30330,8,14
30331,7,6
30332,5,62
30333,6,67
30334,7,28
30335,4,34
30336,6,52
30337,4,89
30338,1,49
30339,1,1
30340,3,87
30341,3,61
30342,7,7
30343,4,6
30344,1,83
30345,6,89
30346,8,73
30347,3,29
30348,4,58
30349,3,46
30350,1,55
30351,7,94
30352,8,1
30353,5,87
30354,4,48
30355,1,77
30356,1,74
30357,8,15
30358,1,32
30359,1,8
30360,5,99
30361,4,61
30362,7,36
30363,5,11
30364,1,33
30365,5,94
30366,3,41
30367,6,4
30368,6,89
30369,6,86
30370,5,45
30371,8,94
30372,5,50
30373,5,74
30374,7,47
30375,2,31
30376,6,53
30377,8,45
30378,4,54
30379,2,33
30380,6,17
30381,1,10
30382,7,81
30383,4,37
30384,3,74
30385,6,33
30386,5,8
30387,3,26
30388,1,32
30389,5,78
30390,8,13
30391,3,81
30392,4,86
30393,5,7
30394,6,69
30395,4,79
30396,3,13
30397,2,66
30398,1,97
30399,5,7
30400,3,29
30401,5,43
30402,3,81
30403,1,86
30404,6,80
30405,5,70
30406,2,95
30407,7,56
30408,7,3
30409,1,35
30410,1,95
30411,4,96
30412,2,60
30413,4,89
30414,6,29
30415,6,7
30416,1,43
30417,5,56
30418,6,72
30419,3,87
30420,6,21
30421,2,19
30422,1,14
30423,3,10
30424,8,75
30425,8,74
30426,2,98
30427,3,58
30428,1,95
30429,1,35
30430,1,14
30431,4,99
30432,7,5
30433,1,10
30434,3,52
30435,6,80
30436,6,40
30437,8,83
30438,3,59
30439,5,82
30440,7,34
30441,8,57
30442,6,35
30443,3,92
30444,4,73
30445,2,31
30446,5,16
30447,2,80
30448,3,94
30449,1,18
30450,1,1
30451,6,61
30452,4,13
30453,6,44
30454,8,92
30455,7,37
30456,5,94
30457,6,78
30458,8,42
30459,4,44
30460,1,6
30461,5,25
30462,3,62
30463,3,67
30464,4,40
30465,6,4
30466,2,18
30467,4,8
30468,3,13
30469,3,53
30470,2,42
30471,5,88
30472,7,2
30473,2,65
30474,4,1
30475,3,49
30476,3,10
30477,1,46
30478,7,13
30479,8,39
30480,7,55
30481,2,37
30482,3,40
30483,7,61
30484,7,78
30485,1,12
30486,5,72
30487,2,19
30488,5,2
30489,3,45
30490,3,77
30491,2,53
30492,2,46
30493,4,94
30494,6,30
30495,7,59
30496,7,26
30497,5,38
30498,6,61
30499,4,81
30500,8,25
30501,4,35
30502,7,57
30503,6,13
30504,3,92
30505,8,59
30506,5,54
30507,2,89
30508,3,58
30509,6,59
30510,6,13
30511,2,71
30512,4,97
30513,8,81
30514,6,50
30515,2,25
30516,7,25
30517,8,20
30518,3,26
30519,6,66
30520,4,49
30521,3,79
30522,5,8
30523,8,88
30524,6,44
30525,3,75
30526,5,100
30527,8,10
30528,8,49
30529,3,22
30530,5,52
30531,4,12
30532,8,22
30533,5,63
30534,6,98
30535,5,13
30536,3,5
30537,2,70
30538,1,67
30539,2,64
30540,8,83
30541,4,73
30542,7,54
30543,5,25
30544,4,35
30545,7,27
30546,2,57
30547,6,31
30548,8,27
30549,3,60
30550,1,27
30551,3,68
30552,2,34
30553,1,82
30554,2,37
30555,1,49
30556,8,34
30557,7,65
30558,6,86
30559,5,18
30560,4,36
30561,6,92
30562,1,55
30563,5,74
30564,1,47
30565,7,28
30566,6,92
30567,7,17
30568,6,29
30569,4,23
30570,3,98
30571,5,30
30572,4,66
30573,5,83
30574,8,30
30575,1,49
30576,2,1
30577,1,80
30578,4,75
30579,4,53
30580,6,63
30581,3,47
30582,7,50
30583,6,21
30584,7,7
30585,6,58
30586,5,35
30587,6,72
30588,6,55
30589,3,21
30590,7,100
30591,2,50
30592,2,42
30593,4,57
30594,1,83
30595,6,85
30596,4,96
30597,2,12
30598,2,89
30599,2,11
30600,4,42
30601,4,55
30602,8,56
30603,3,9
30604,5,41
30605,4,32
30606,2,59
30607,6,54
30608,6,98
30609,5,8
30610,6,83
30611,4,98
30612,3,82
30613,2,37
30614,2,59
30615,5,21
30616,8,71
30617,6,93
30618,8,66
30619,1,3
30620,3,94
30621,3,82
30622,1,28
30623,1,21
30624,3,62
30625,5,67
30626,5,49
30627,3,62
30628,2,76
30629,4,66
30630,7,30
30631,4,2
30632,6,79
30633,8,41
30634,1,76
30635,5,88
30636,7,50
30637,6,2
30638,2,81
30639,8,79
30640,7,100
30641,4,42
30642,5,77
30643,7,77
30644,7,96
30645,5,61
30646,1,74
30647,6,10
30648,8,79
30649,8,27
30650,7,61
30651,6,14
30652,6,58
30653,5,47
30654,5,61
30655,3,35
30656,8,50
30657,7,76
30658,2,83
30659,4,67
30660,2,97
30661,7,81
30662,2,69
30663,8,49
30664,2,53
30665,7,10
30666,1,10
30667,3,13
30668,5,69
30669,6,9
30670,7,23
30671,5,48
30672,2,12
30673,3,97
30674,1,53
30675,3,60
30676,5,69
30677,5,78
30678,6,4
30679,7,18
30680,6,11
30681,4,12
30682,8,14
30683,4,7
30684,1,71
30685,3,62
30686,8,83
30687,2,15
30688,2,54
30689,4,14
30690,3,15
30691,3,50
30692,1,17
30693,5,42
30694,2,47
30695,4,14
30696,6,5
30697,2,97
30698,5,22
30699,8,36
30700,8,30
30701,8,71
30702,8,56
30703,3,79
30704,3,11
30705,3,37
30706,6,75
30707,5,58
30708,7,11
30709,8,85
30710,4,96
30711,6,20
30712,1,46
30713,8,11
30714,2,55
30715,2,5
30716,7,99
30717,1,58
30718,5,48
30719,7,34
30720,7,88
30721,3,95
30722,7,15
30723,6,21
30724,3,66
30725,8,27
30726,6,55
30727,8,92
30728,8,25
30729,5,57
30730,3,27
30731,1,46
30732,3,90
30733,8,63
30734,2,11
30735,3,80
30736,1,59
30737,4,41
30738,6,74
30739,2,97
30740,2,88
30741,5,21
30742,8,77
30743,8,82
30744,3,7
30745,8,57
30746,6,16
30747,2,52
30748,4,22
30749,7,76
30750,4,20
30751,7,81
30752,3,83
30753,6,91
30754,1,46
30755,3,37
30756,6,10
30757,5,12
30758,4,100
30759,6,77
30760,5,41
30761,5,42
30762,5,83
30763,4,84
30764,8,38
30765,6,53
30766,1,60
30767,4,51
30768,4,20
30769,1,33
30770,8,73
30771,3,79
30772,3,72
30773,3,86
30774,5,54
30775,1,67
30776,3,66
30777,2,98
30778,1,43
30779,1,23
30780,6,56
30781,3,82
30782,1,40
30783,3,89
30784,3,7
30785,3,16
30786,5,58
30787,6,79
30788,5,17
30789,6,45
30790,1,5
30791,3,61
30792,8,14
30793,8,54
30794,8,80
30795,8,91
30796,3,64
30797,5,35
30798,5,1
30799,3,91
30800,8,3
30801,3,45
30802,5,4
30803,2,100
30804,7,24
30805,4,54
30806,2,58
30807,4,47
30808,5,35
30809,7,30
30810,3,70
30811,1,24
30812,7,23
30813,8,33
30814,3,33
30815,4,48
30816,2,15
30817,7,49
30818,1,57
30819,7,46
30820,4,83
30821,6,18
30822,6,88
30823,5,44
30824,6,71
30825,2,47
30826,1,39
30827,5,75
30828,1,12
30829,6,83
30830,8,32
30831,3,54
30832,8,1
30833,6,67
30834,6,31
30835,4,89
30836,7,40
30837,6,48
30838,5,23
30839,8,32
30840,7,17
30841,7,59
30842,1,72
30843,2,51
30844,5,68
30845,2,21
30846,3,22
30847,1,2
30848,1,82
30849,2,11
30850,6,8
30851,6,100
30852,4,61
30853,4,75
30854,2,38
30855,2,76
30856,8,21
30857,3,10
30858,1,46
30859,8,88
30860,8,53
30861,5,58
30862,3,58
30863,1,13
30864,8,96
30865,6,1
30866,7,24
30867,7,79
30868,2,32
30869,2,46
30870,1,41
30871,7,10
30872,1,31
30873,5,19
30874,1,17
30875,2,89
30876,2,61
30877,2,94
30878,4,17
30879,2,96
30880,8,5
30881,7,72
30882,5,53
30883,5,49
30884,6,16
30885,2,52
30886,1,97
30887,7,77
30888,8,41
30889,7,31
30890,4,64
30891,2,24
30892,5,22
30893,3,43
30894,7,71
30895,4,91
30896,2,70
30897,6,27
30898,7,92
30899,8,41
30900,5,99
30901,2,27
30902,2,99
30903,3,63
30904,3,39
30905,6,73
30906,4,68
30907,7,54
30908,5,58
30909,5,94
30910,1,19
30911,8,28
30912,5,1
30913,8,55
30914,4,99
30915,2,33
30916,1,98
30917,1,4
30918,6,61
30919,5,70
30920,6,84
30921,4,59
30922,7,36
30923,4,6
30924,7,99
30925,4,77
30926,8,28
30927,3,24
30928,8,72
30929,6,67
30930,5,44
30931,1,42
30932,3,57
30933,7,18
30934,3,62
30935,2,77
30936,3,24
30937,5,25
30938,7,36
30939,6,69
30940,7,5
30941,4,100
30942,8,82
30943,2,100
30944,8,51
30945,7,42
30946,7,11
30947,1,7
30948,3,58
30949,3,83
30950,4,98
30951,6,27
30952,3,22
30953,8,20
30954,2,36
30955,8,60
30956,8,44
30957,3,52
30958,8,76
30959,3,5
30960,5,7
30961,4,45
30962,5,78
30963,3,59
30964,6,86
30965,2,70
30966,3,48
30967,8,41
30968,3,83
30969,3,56
30970,6,53
30971,5,38
30972,1,77
30973,5,35
30974,2,9
30975,6,4
30976,7,85
30977,7,84
30978,7,74
30979,4,73
30980,5,39
30981,5,65
30982,4,69
30983,2,68
30984,3,28
30985,4,33
30986,3,64
30987,3,41
30988,5,11
30989,7,12
30990,1,15
30991,8,87
30992,5,37
30993,5,52
30994,1,3
30995,2,3
30996,3,13
30997,3,94
30998,8,98
30999,6,19
31000,3,64
31001,2,91
31002,6,32
31003,3,90
31004,4,54
31005,5,82
31006,4,38
31007,1,69
31008,8,75
31009,5,35
31010,2,2
31011,1,83
31012,6,85
31013,7,75
31014,2,87
31015,7,88
31016,5,3
31017,7,39
31018,5,68
31019,2,91
31020,2,2
31021,1,31
31022,2,30
31023,1,1
31024,8,38
31025,2,34
31026,8,92
31027,7,66
31028,6,85
31029,3,7
31030,7,91
31031,3,34
31032,5,14
31033,8,47
31034,1,83
31035,4,63
31036,8,93
31037,4,74
31038,4,10
31039,8,48
31040,4,20
31041,6,71
31042,3,44
31043,4,27
31044,3,84
31045,5,39
31046,3,60
31047,5,40
31048,7,48
31049,4,56
31050,6,16
31051,2,36
31052,4,7
31053,2,16
31054,3,20
31055,8,18
31056,6,37
31057,8,43
31058,3,45
31059,6,41
31060,5,82
31061,8,41
31062,8,74
31063,7,56
31064,2,72
31065,7,5
31066,2,37
31067,1,95
31068,6,88
31069,6,70
31070,6,8
31071,3,98
31072,6,41
31073,5,40
31074,5,95
31075,3,26
31076,4,10
31077,6,68
31078,3,32
31079,3,21
31080,8,79
31081,5,24
31082,7,37
31083,1,13
31084,2,70
31085,3,62
31086,7,83
31087,2,47
31088,1,36
31089,5,27
31090,5,32
31091,8,39
31092,8,12
31093,3,88
31094,8,11
31095,8,63
31096,5,47
31097,6,46
31098,4,58
31099,4,71
31100,8,13
31101,6,91
31102,7,100
31103,4,62
31104,8,7
31105,4,9
31106,4,78
31107,7,95
31108,8,76
31109,8,97
31110,5,1
31111,6,51
31112,6,92
31113,5,80
31114,7,2
31115,8,8
31116,4,19
31117,6,72
31118,4,29
31119,3,77
31120,7,56
31121,5,79
31122,1,57
31123,3,36
31124,4,28
31125,4,9
31126,6,63
31127,1,32
31128,3,34
31129,6,94
31130,7,90
31131,6,29
31132,7,76
31133,7,40
31134,7,45
31135,5,47
31136,1,56
31137,1,98
31138,7,50
31139,6,21
31140,6,8
31141,7,11
31142,5,36
31143,8,26
31144,4,82
31145,2,98
31146,1,62
31147,5,83
31148,2,16
31149,1,6
31150,1,21
31151,1,60
31152,2,96
31153,3,5
31154,1,19
31155,4,98
31156,4,62
31157,7,9
31158,5,28
31159,1,94
31160,7,72
31161,4,88
31162,6,99
31163,1,92
31164,8,99
31165,3,31
31166,6,70
31167,3,26
31168,7,74
31169,5,75
31170,1,96
31171,2,38
31172,2,91
31173,3,33
31174,6,79
31175,6,60
31176,7,17
31177,6,85
31178,3,34
31179,1,45
31180,7,29
31181,1,75
31182,5,25
31183,7,59
31184,7,62
31185,8,71
31186,7,26
31187,7,95
31188,8,44
31189,1,73
31190,1,11
31191,8,44
31192,4,96
31193,4,92
31194,1,45
31195,7,4
31196,6,15
31197,6,74
31198,3,66
31199,5,64
31200,2,69
31201,2,18
31202,3,28
31203,6,6
31204,6,74
31205,2,77
31206,6,95
31207,5,83
31208,1,76
31209,2,20
31210,8,77
31211,4,100
31212,3,14
31213,3,80
31214,4,30
31215,5,70
31216,4,45
31217,3,14
31218,8,14
31219,3,22
31220,6,44
31221,1,70
31222,7,39
31223,5,71
31224,8,7
31225,6,58
31226,8,97
31227,7,42
31228,1,72
31229,3,16
31230,8,37
31231,2,87
31232,8,4
31233,3,35
31234,4,68
31235,8,83
31236,2,45
31237,8,81
31238,2,74
31239,4,51
31240,4,3
31241,8,53
31242,1,84
31243,7,57
31244,2,12
31245,7,1
31246,6,93
31247,5,85
31248,7,94
31249,8,51
31250,7,88
31251,2,76
31252,4,2
31253,5,94
31254,1,12
31255,7,54
31256,5,84
31257,1,81
31258,5,57
31259,6,61
31260,4,36
31261,8,30
31262,3,25
31263,8,57
31264,6,81
31265,7,22
31266,1,9
31267,3,99
31268,4,78
31269,1,75
31270,3,49
31271,3,90
31272,3,79
31273,7,27
31274,4,94
31275,8,30
31276,3,70
31277,7,34
31278,6,82
31279,8,55
31280,2,28
31281,5,21
31282,1,17
31283,4,93
31284,4,53
31285,4,91
31286,2,90
31287,8,77
31288,3,25
31289,7,18
31290,2,47
31291,1,84
31292,1,23
31293,1,3
31294,1,80
31295,7,55
31296,5,96
31297,4,53
31298,4,96
31299,3,68
31300,2,53
31301,7,39
31302,4,81
31303,2,1
31304,7,47
31305,6,16
31306,1,50
31307,8,1
31308,5,67
31309,5,38
31310,4,42
31311,5,61
31312,4,50
31313,8,72
31314,2,13
31315,4,17
31316,1,75
31317,4,29
31318,5,22
31319,3,84
31320,1,99
31321,5,46
31322,8,2
31323,2,50
31324,7,3
31325,1,17
31326,1,84
31327,2,45
31328,7,87
31329,5,51
31330,4,73
31331,6,62
31332,3,68
31333,6,74
31334,7,73
31335,3,18
31336,5,69
31337,7,10
31338,8,55
31339,2,12
31340,1,82
31341,5,35
31342,4,17
31343,2,12
31344,6,89
31345,2,38
31346,8,49
31347,4,64
31348,2,26
31349,1,53
31350,4,26
31351,7,89
31352,1,63
31353,8,87
31354,5,42
31355,7,29
31356,1,6
31357,6,76
31358,6,17
31359,2,68
31360,5,97
31361,8,46
31362,4,64
31363,5,87
31364,6,74
31365,7,1
31366,7,58
31367,1,57
31368,5,17
31369,5,46
31370,6,13
31371,8,49
31372,2,38
31373,7,44
31374,1,86
31375,7,10
31376,3,61
31377,2,26
31378,4,84
31379,8,60
31380,5,33
31381,5,57
31382,8,8
31383,5,44
31384,7,79
31385,1,30
31386,5,98
31387,3,89
31388,4,57
31389,5,10
31390,4,30
31391,7,20
31392,6,54
31393,7,53
31394,5,25
31395,4,23
31396,8,34
31397,4,81
31398,5,76
31399,4,48
31400,8,57
31401,6,53
31402,3,23
31403,6,27
31404,1,64
31405,2,73
31406,2,75
31407,2,26
31408,2,18
31409,8,54
31410,1,22
31411,3,41
31412,8,12
31413,1,83
31414,8,2
31415,3,27
31416,3,18
31417,2,88
31418,3,60
31419,5,72
31420,1,21
31421,8,30
31422,3,68
31423,1,72
31424,1,73
31425,8,32
31426,4,42
31427,8,38
31428,3,28
31429,1,65
31430,1,17
31431,7,75
31432,1,53
31433,1,63
31434,5,56
31435,1,90
31436,7,64
31437,6,88
31438,4,73
31439,1,29
31440,2,60
31441,5,81
31442,1,41
31443,8,99
31444,1,90
31445,6,93
31446,6,49
31447,6,52
31448,8,8
31449,5,88
31450,5,98
31451,2,5
31452,2,95
31453,8,95
31454,3,33
31455,1,30
31456,7,37
31457,3,24
31458,6,61
31459,1,8
31460,5,88
31461,1,75
31462,2,7
31463,1,79
31464,1,39
31465,5,8
31466,8,72
31467,7,90
31468,6,63
31469,6,67
31470,4,8
31471,4,52
31472,8,92
31473,5,96
31474,3,25
31475,2,43
31476,6,92
31477,1,64
31478,7,78
31479,4,37
31480,2,60
31481,3,63
31482,4,59
31483,7,66
31484,3,64
31485,8,55
31486,1,57
31487,8,86
31488,1,52
31489,5,10
31490,1,94
31491,6,60
31492,4,17
31493,3,8
31494,8,34
31495,2,33
31496,8,36
31497,1,77
31498,8,48
31499,7,39
31500,2,75
31501,4,72
31502,2,15
31503,1,60
31504,5,48
31505,6,97
31506,7,2
31507,7,3
31508,4,39
31509,6,53
31510,3,59
31511,4,64
31512,1,81
31513,2,12
31514,5,68
31515,1,40
31516,1,4
31517,4,46
31518,5,71
31519,5,96
31520,5,89
31521,6,5
31522,5,70
31523,8,100
31524,1,62
31525,8,71
31526,7,52
31527,1,36
31528,7,86
31529,5,75
31530,7,74
31531,6,82
31532,4,5
31533,8,4
31534,2,68
31535,4,91
31536,5,24
31537,1,72
31538,4,76
31539,5,38
31540,7,79
31541,8,47
31542,8,47
31543,4,95
31544,8,66
31545,5,10
31546,6,47
31547,5,41
31548,5,30
31549,2,10
31550,7,73
31551,8,68
31552,3,63
31553,2,14
31554,2,27
31555,6,95
31556,4,7
31557,5,18
31558,5,91
31559,1,85
31560,1,22
31561,5,27
31562,8,41
31563,7,45
31564,1,59
31565,4,14
31566,1,3
31567,1,71
31568,8,61
31569,6,15
31570,1,42
31571,6,9
31572,8,61
31573,8,7
31574,4,77
31575,6,94
31576,2,87
31577,4,42
31578,5,81
31579,4,57
31580,5,96
31581,6,19
31582,5,45
31583,2,57
31584,1,84
31585,8,91
31586,4,72
31587,1,10
31588,3,80
31589,4,76
31590,1,47
31591,4,68
31592,7,94
31593,2,8
31594,5,27
31595,6,1
31596,3,80
31597,4,6
31598,8,6
31599,7,46
31600,3,32
31601,5,18
31602,7,85
31603,8,71
31604,4,78
31605,3,37
31606,6,23
31607,5,1
31608,5,76
31609,3,95
31610,3,43
31611,3,24
31612,7,67
31613,7,15
31614,7,70
31615,8,17
31616,7,13
31617,1,31
31618,5,85
31619,5,41
31620,4,29
31621,5,75
31622,2,8
31623,1,51
31624,8,92
31625,7,96
31626,8,96
31627,6,30
31628,8,81
31629,1,51
31630,1,99
31631,4,99
31632,4,35
31633,3,51
31634,5,94
31635,8,57
31636,5,93
31637,7,92
31638,2,26
31639,5,34
31640,8,92
31641,8,91
31642,2,11
31643,3,26
31644,8,86
31645,7,36
31646,4,98
31647,3,55
31648,1,2
31649,8,41
31650,5,69
31651,6,86
31652,4,44
31653,2,13
31654,1,95
31655,7,95
31656,7,71
31657,5,8
31658,7,37
31659,2,14
31660,7,49
31661,4,65
31662,8,94
31663,8,99
31664,7,51
31665,7,99
31666,5,64
31667,2,87
31668,1,5
31669,6,40
31670,5,93
31671,8,36
31672,5,19
31673,3,26
31674,6,48
31675,2,30
31676,2,83
31677,4,51
31678,6,75
31679,3,23
31680,1,82
31681,5,91
31682,2,35
31683,1,39
31684,2,16
31685,5,11
31686,1,7
31687,6,21
31688,7,58
31689,6,84
31690,4,2
31691,5,15
31692,7,17
31693,7,36
31694,4,99
31695,6,25
31696,2,72
31697,6,96
31698,4,83
31699,7,97
31700,5,98
31701,8,20
31702,6,81
31703,8,40
31704,1,53
31705,8,50
31706,1,51
31707,8,55
31708,2,84
31709,7,66
31710,3,19
31711,1,1
31712,6,53
31713,3,73
31714,7,81
31715,5,15
31716,6,10
31717,3,86
31718,3,23
31719,6,95
31720,8,30
31721,7,83
31722,4,95
31723,5,11
31724,7,45
31725,8,44
31726,5,84
31727,6,54
31728,4,6
31729,3,78
31730,2,17
31731,3,45
31732,3,72
31733,2,11
31734,1,27
31735,5,47
31736,4,74
31737,6,26
31738,7,44
31739,7,83
31740,8,61
31741,5,25
31742,8,52
31743,1,29
31744,6,19
31745,6,50
31746,7,60
31747,1,78
31748,3,2
31749,5,21
31750,4,14
31751,7,10
31752,1,36
31753,8,78
31754,4,94
31755,2,21
31756,5,37
31757,8,51
31758,2,54
31759,4,35
31760,5,64
31761,3,66
31762,8,96
31763,5,95
31764,1,15
31765,4,43
31766,3,93
31767,2,90
31768,4,41
31769,7,3
31770,2,53
31771,8,39
31772,2,20
31773,1,6
31774,3,44
31775,1,50
31776,1,78
31777,7,14
31778,6,13
31779,3,48
31780,4,53
31781,4,88
31782,1,88
31783,3,49
31784,4,36
31785,8,19
31786,6,98
31787,5,33
31788,8,53
31789,1,60
31790,3,11
31791,4,98
31792,6,7
31793,1,9
31794,2,55
31795,2,24
31796,5,13
31797,6,36
31798,8,76
31799,6,17
31800,8,69
31801,6,64
31802,8,25
31803,4,87
31804,4,34
31805,6,91
31806,8,4
31807,1,40
31808,5,64
31809,8,17
31810,7,100
31811,8,53
31812,1,72
31813,4,29
31814,4,49
31815,6,61
31816,8,92
31817,3,86
31818,8,55
31819,2,68
31820,4,43
31821,2,73
31822,8,63
31823,5,13
31824,3,70
31825,1,24
31826,1,11
31827,7,77
31828,6,40
31829,6,81
31830,4,51
31831,8,70
31832,3,52
31833,8,37
31834,2,34
31835,5,63
31836,8,23
31837,4,90
31838,6,55
31839,2,78
31840,4,4
31841,5,7
31842,4,33
31843,7,68
31844,5,55
31845,2,19
31846,8,27
31847,6,42
31848,6,13
31849,8,8
31850,4,46
31851,6,82
31852,6,53
31853,6,53
31854,6,43
31855,4,39
31856,4,1
31857,7,15
31858,3,38
31859,2,45
31860,2,12
31861,1,93
31862,7,9
31863,5,66
31864,5,48
31865,3,68
31866,6,64
31867,3,17
31868,8,64
31869,4,91
31870,4,47
31871,4,71
31872,6,18
31873,6,78
31874,5,13
31875,4,28
31876,1,71
31877,2,31
31878,4,85
31879,3,30
31880,3,35
31881,4,53
31882,8,20
31883,4,85
31884,4,46
31885,5,19
31886,7,50
31887,2,5
31888,8,47
31889,5,39
31890,6,43
31891,4,43
31892,7,15
31893,3,7
31894,4,17
31895,5,89
31896,3,33
31897,3,2
31898,6,27
31899,7,3
31900,2,12
31901,6,31
31902,1,47
31903,7,68
31904,3,72
31905,4,96
31906,2,32
31907,5,100
31908,4,78
31909,3,23
31910,7,28
31911,1,36
31912,1,23
31913,4,50
31914,2,31
31915,4,46
31916,3,78
31917,5,99
31918,5,72
31919,2,31
31920,4,40
31921,3,8
31922,5,45
31923,1,27
31924,7,92
31925,2,88
31926,8,6
31927,7,34
31928,8,94
31929,4,74
31930,4,83
31931,2,37
31932,4,13
31933,2,19
31934,4,60
31935,2,68
31936,1,33
31937,4,10
31938,5,53
31939,3,49
31940,3,84
31941,3,43
31942,4,19
31943,2,84
31944,8,37
31945,7,25
31946,6,55
31947,4,17
31948,5,63
31949,4,51
31950,4,72
31951,6,11
31952,3,7
31953,3,70
31954,3,56
31955,3,35
31956,8,58
31957,7,10
31958,3,46
31959,2,46
31960,7,82
31961,6,54
31962,3,21
31963,4,92
31964,3,11
31965,4,67
31966,3,28
31967,6,93
31968,8,62
31969,6,22
31970,2,68
31971,8,16
31972,5,67
31973,7,37
31974,4,58
31975,4,61
31976,4,70
31977,5,27
31978,4,93
31979,3,99
31980,4,62
31981,8,97
31982,2,53
31983,2,62
31984,3,33
31985,2,38
31986,1,72
31987,6,43
31988,5,95
31989,5,53
31990,1,39
31991,8,68
31992,6,48
31993,2,1
31994,8,89
31995,8,50
31996,6,55
31997,5,93
31998,1,47
31999,6,62
32000,8,68
32001,5,5
32002,2,55
32003,4,4
32004,2,51
32005,2,72
32006,2,1
32007,3,90
32008,6,84
32009,2,42
32010,1,35
32011,2,96
32012,1,33
32013,1,66
32014,7,43
32015,6,22
32016,2,35
32017,1,97
32018,3,41
32019,6,96
32020,3,27
32021,5,73
32022,8,15
32023,2,17
32024,7,58
32025,1,10
32026,1,80
32027,1,55
32028,8,65
32029,8,63
32030,7,30
32031,8,76
32032,2,12
32033,6,67
32034,5,35
32035,5,91
32036,4,78
32037,6,83
32038,7,57
32039,6,64
32040,7,43
32041,2,95
32042,5,12
32043,8,49
32044,4,33
32045,1,36
32046,2,22
32047,7,23
32048,6,78
32049,6,81
32050,3,68
32051,7,5
32052,7,47
32053,4,30
32054,4,68
32055,8,4
32056,7,47
32057,6,57
32058,4,22
32059,2,45
32060,8,83
32061,4,89
32062,2,79
32063,3,48
32064,3,1
32065,5,86
32066,1,61
32067,8,6
32068,1,36
32069,6,94
32070,6,25
32071,1,78
32072,5,83
32073,8,64
32074,4,26
32075,1,76
32076,7,71
32077,3,57
32078,2,73
32079,5,32
32080,6,59
32081,1,44
32082,6,1
32083,3,59
32084,4,6
32085,8,63
32086,1,80
32087,1,90
32088,8,46
32089,5,82
32090,7,48
32091,8,8
32092,2,45
32093,8,73
32094,5,41
32095,3,15
32096,2,88
32097,5,73
32098,3,42
32099,3,36
32100,5,87
32101,5,3
32102,2,33
32103,6,16
32104,3,87
32105,7,50
32106,8,31
32107,4,62
32108,2,62
32109,2,13
32110,3,83
32111,8,52
32112,8,78
32113,2,49
32114,8,49
32115,8,44
32116,8,43
32117,6,5
32118,2,4
32119,8,66
32120,7,32
32121,2,70
32122,4,7
32123,5,22
32124,2,94
32125,5,70
32126,3,3
32127,6,82
32128,5,42
32129,1,3
32130,2,88
32131,1,90
32132,7,51
32133,6,100
32134,5,66
32135,8,39
32136,3,67
32137,5,36
