land_id,owner_id
36584,2
36585,3
36586,6
36587,1
36588,2
36589,1
36590,1
36591,4
36592,1
36593,5
36594,5
36595,5
36596,4
36597,6
36598,6
36599,3
36600,4
36601,5
36602,2
36603,1
36604,2
36605,3
36606,5
36607,2
36608,6
36609,4
36610,3
36611,6
36612,4
36613,1
36614,1
36615,6
36616,1
36617,5
36618,1
36619,1
36620,6
36621,6
36622,1
36623,6
36624,4
36625,1
36626,3
36627,1
36628,4
36629,2
36630,4
36631,6
36632,1
36633,1
36634,1
36635,6
36636,3
36637,2
36638,4
36639,4
36640,4
36641,2
36642,6
36643,3
36644,4
36645,5
36646,6
36647,6
36648,2
36649,5
36650,4
36651,6
36652,1
36653,4
36654,1
36655,1
36656,3
36657,1
36658,6
36659,6
36660,1
36661,1
36662,3
36663,5
36664,1
36665,4
36666,2
36667,6
36668,5
36669,6
36670,2
36671,5
36672,4
36673,4
36674,4
36675,3
36676,6
36677,1
36678,6
36679,6
36680,5
36681,5
36682,5
36683,5
36684,6
36685,6
36686,1
36687,5
36688,3
36689,3
36690,3
36691,1
36692,4
36693,5
36694,1
36695,2
36696,6
36697,6
36698,5
36699,1
36700,6
36701,2
36702,5
36703,5
36704,4
36705,6
36706,6
36707,3
36708,4
36709,3
36710,1
36711,1
36712,3
36713,1
36714,1
36715,2
36716,3
36717,2
36718,5
36719,5
36720,6
36721,3
36722,4
36723,3
36724,1
36725,6
36726,4
36727,2
36728,4
36729,4
36730,4
36731,3
36732,4
36733,1
36734,3
36735,5
36736,2
36737,5
36738,4
36739,2
36740,4
36741,1
36742,6
36743,2
36744,3
36745,6
36746,3
36747,1
36748,2
36749,1
36750,1
36751,4
36752,6
36753,4
36754,5
36755,5
36756,6
36757,3
36758,3
36759,6
36760,4
36761,3
36762,5
36763,3
36764,5
36765,2
36766,5
36767,2
36768,1
36769,6
36770,6
36771,6
36772,4
36773,2
36774,5
36775,6
36776,2
36777,6
36778,6
36779,5
36780,4
36781,1
36782,2
36783,4
36784,1
36785,3
36786,3
36787,6
36788,2
36789,2
36790,5
36791,3
36792,4
36793,4
36794,4
36795,5
36796,2
36797,1
36798,2
36799,3
36800,4
36801,4
36802,3
36803,3
36804,5
36805,6
36806,5
36807,4
36808,6
36809,5
36810,6
36811,2
36812,4
36813,1
36814,3
36815,6
36816,2
36817,3
36818,1
36819,6
36820,3
36821,5
36822,5
36823,5
36824,3
36825,3
36826,3
36827,6
36828,3
36829,2
36830,6
36831,5
36832,5
36833,5
36834,3
36835,1
36836,3
36837,4
36838,5
36839,5
36840,5
36841,3
36842,2
36843,2
36844,1
36845,3
36846,2
36847,5
36848,3
36849,5
36850,2
36851,2
36852,1
36853,5
36854,6
36855,2
36856,1
36857,1
36858,5
36859,2
36860,4
36861,6
36862,3
36863,4
36864,1
36865,4
36866,1
36867,6
36868,4
36869,5
36870,3
36871,1
36872,4
36873,1
36874,4
36875,4
36876,5
36877,6
36878,3
36879,6
36880,1
36881,4
36882,6
36883,1
36884,6
36885,3
36886,1
36887,5
36888,6
36889,1
36890,2
36891,5
36892,3
36893,5
36894,3
36895,4
36896,2
36897,5
36898,6
36899,6
36900,1
36901,2
36902,2
36903,2
36904,4
36905,3
36906,6
36907,3
36908,2
36909,6
36910,4
36911,5
36912,1
36913,5
36914,2
36915,5
36916,1
36917,3
36918,2
36919,6
36920,1
36921,2
36922,5
36923,3
36924,1
36925,6
36926,2
36927,4
36928,4
36929,3
36930,2
36931,6
36932,2
36933,5
36934,1
36935,3
36936,6
36937,4
36938,1
36939,2
36940,2
36941,6
36942,2
36943,6
36944,2
36945,1
36946,4
36947,4
36948,5
36949,3
36950,6
36951,2
36952,2
36953,5
36954,3
36955,2
36956,1
36957,2
36958,6
36959,3
36960,4
36961,3
36962,1
36963,4
36964,3
36965,3
36966,3
36967,5
36968,1
36969,3
36970,2
36971,2
36972,5
36973,2
36974,3
36975,2
36976,6
36977,3
36978,6
36979,1
36980,2
36981,1
36982,1
36983,4
36984,1
36985,2
36986,5
36987,6
36988,6
36989,4
36990,4
36991,5
36992,4
36993,3
36994,6
36995,6
36996,6
36997,2
36998,2
36999,3
37000,5
37001,4
37002,4
37003,6
37004,4
37005,2
37006,3
37007,4
37008,1
37009,6
37010,6
37011,5
37012,4
37013,1
37014,6
37015,1
37016,2
37017,6
37018,2
37019,3
37020,2
37021,4
37022,3
37023,6
37024,5
37025,3
37026,2
37027,6
37028,2
37029,5
37030,3
37031,5
37032,5
37033,3
37034,5
37035,5
37036,6
37037,2
37038,4
37039,3
37040,1
37041,3
37042,1
37043,3
37044,4
37045,3
37046,4
37047,5
37048,5
37049,3
37050,6
37051,4
37052,3
37053,4
37054,5
37055,5
37056,5
37057,5
37058,1
37059,4
37060,4
37061,2
37062,1
37063,4
37064,5
37065,6
37066,5
37067,2
37068,6
37069,3
37070,1
37071,5
37072,5
37073,1
37074,1
37075,1
37076,5
37077,5
37078,1
37079,4
37080,4
37081,1
37082,1
37083,4
37084,5
37085,3
37086,6
37087,3
37088,4
37089,4
37090,4
37091,6
37092,2
37093,3
37094,6
37095,1
37096,5
37097,3
37098,4
37099,1
37100,6
37101,3
37102,1
37103,4
37104,3
37105,5
37106,1
37107,1
37108,4
37109,3
37110,4
37111,5
37112,6
37113,4
37114,3
37115,6
37116,4
37117,3
37118,6
37119,3
37120,4
37121,2
37122,4
37123,2
37124,6
37125,3
37126,2
37127,2
37128,4
37129,1
37130,2
37131,5
37132,2
37133,5
37134,6
37135,4
37136,3
37137,6
37138,4
37139,1
37140,3
37141,6
37142,5
37143,2
37144,2
37145,2
37146,4
37147,3
37148,5
37149,1
37150,6
37151,6
37152,3
37153,1
37154,4
37155,5
37156,4
37157,5
37158,5
37159,4
37160,3
37161,1
37162,1
37163,1
37164,4
37165,6
37166,4
37167,5
37168,5
37169,1
37170,3
37171,4
37172,3
37173,4
37174,5
37175,5
37176,2
37177,1
37178,4
37179,2
37180,4
37181,6
37182,1
37183,4
37184,5
37185,3
37186,6
37187,2
37188,1
37189,4
37190,6
37191,4
37192,4
37193,6
37194,5
37195,3
37196,6
37197,3
37198,3
37199,4
37200,1
37201,5
37202,5
37203,5
37204,3
37205,3
37206,4
37207,3
37208,1
37209,1
37210,6
37211,4
37212,6
37213,4
37214,6
37215,3
37216,4
37217,6
37218,4
37219,2
37220,3
37221,2
37222,6
37223,6
37224,5
37225,4
37226,2
37227,1
37228,3
37229,1
37230,1
37231,3
37232,4
37233,5
37234,4
37235,6
37236,1
37237,6
37238,4
37239,1
37240,4
37241,4
37242,6
37243,6
37244,4
37245,3
37246,4
37247,6
37248,3
37249,2
37250,4
37251,6
37252,1
37253,4
37254,1
37255,2
37256,5
37257,4
37258,2
37259,2
37260,3
37261,5
37262,1
37263,4
37264,5
37265,6
37266,6
37267,3
37268,3
37269,5
37270,1
37271,1
37272,2
37273,3
37274,3
37275,4
37276,6
37277,6
37278,4
37279,1
37280,4
37281,2
37282,5
37283,2
37284,4
37285,3
37286,6
37287,2
37288,3
37289,5
37290,5
37291,5
37292,5
37293,1
37294,3
37295,1
37296,4
37297,2
37298,2
37299,6
37300,1
37301,2
37302,1
37303,1
37304,3
37305,2
37306,6
37307,6
37308,5
37309,5
37310,5
37311,3
37312,3
37313,6
37314,4
37315,6
37316,4
37317,3
37318,1
37319,4
37320,5
37321,4
37322,4
37323,5
37324,3
37325,3
37326,1
37327,3
37328,2
37329,2
37330,4
37331,4
37332,3
37333,6
37334,6
37335,6
37336,6
37337,6
37338,3
37339,6
37340,3
37341,5
37342,4
37343,6
37344,5
37345,3
37346,6
37347,2
37348,5
37349,1
37350,1
37351,4
37352,5
37353,6
37354,1
37355,3
37356,6
37357,5
37358,4
37359,6
37360,2
37361,6
37362,6
37363,4
37364,1
37365,4
37366,2
37367,5
37368,1
37369,4
37370,2
37371,3
37372,6
37373,3
37374,5
37375,3
37376,4
37377,1
37378,4
37379,2
37380,1
37381,6
37382,6
37383,6
37384,6
37385,5
37386,1
37387,2
37388,6
37389,4
37390,3
37391,4
37392,3
37393,3
37394,6
37395,5
37396,5
37397,3
37398,1
37399,1
37400,1
37401,6
37402,5
37403,2
37404,1
37405,3
37406,5
37407,2
37408,1
37409,3
37410,4
37411,3
37412,6
37413,2
37414,4
37415,6
37416,1
37417,2
37418,4
37419,2
37420,1
37421,4
37422,3
37423,6
37424,6
37425,3
37426,3
37427,3
37428,2
37429,2
37430,4
37431,2
37432,1
37433,6
37434,6
37435,3
37436,5
37437,6
37438,2
37439,1
37440,3
37441,3
37442,3
37443,5
37444,6
37445,5
37446,1
37447,4
37448,2
37449,1
37450,6
37451,5
37452,5
37453,3
37454,3
37455,2
37456,5
37457,2
37458,1
37459,1
37460,2
37461,6
37462,2
37463,4
37464,4
37465,3
37466,4
37467,2
37468,5
37469,6
37470,3
37471,1
37472,4
37473,2
37474,3
37475,5
37476,2
37477,4
37478,1
37479,5
37480,6
37481,1
37482,6
37483,5
37484,5
37485,1
37486,6
37487,2
37488,3
37489,1
37490,5
37491,1
37492,1
37493,1
37494,4
37495,6
37496,3
37497,4
37498,6
37499,5
37500,1
37501,6
37502,4
37503,3
37504,1
37505,5
37506,4
37507,3
37508,5
37509,3
37510,6
37511,1
37512,1
37513,1
37514,6
37515,2
37516,6
37517,5
37518,5
37519,4
37520,4
37521,5
37522,5
37523,3
37524,1
37525,2
37526,4
37527,6
37528,2
37529,1
37530,3
37531,6
37532,6
37533,4
37534,4
37535,5
37536,5
37537,4
37538,1
37539,5
37540,2
37541,3
37542,1
37543,6
37544,5
37545,3
37546,1
37547,4
37548,6
37549,5
37550,1
37551,4
37552,6
37553,2
37554,1
37555,1
37556,5
37557,5
37558,2
37559,3
37560,6
37561,4
37562,4
37563,5
37564,1
37565,6
37566,6
37567,1
37568,4
37569,1
37570,6
37571,2
37572,1
37573,2
37574,1
37575,6
37576,1
37577,1
37578,3
37579,5
37580,2
37581,2
37582,2
37583,2
37584,1
37585,2
37586,3
37587,5
37588,2
37589,5
37590,1
37591,6
37592,5
37593,2
37594,6
37595,5
37596,1
37597,2
37598,4
37599,3
37600,5
37601,4
37602,2
37603,3
37604,2
37605,6
37606,6
37607,6
37608,1
37609,4
37610,2
37611,3
37612,1
37613,3
37614,4
37615,6
37616,6
37617,1
37618,4
37619,6
37620,1
37621,1
37622,2
37623,3
37624,5
37625,4
37626,3
37627,6
37628,4
37629,4
37630,4
37631,6
37632,2
37633,6
37634,5
37635,1
37636,3
37637,2
37638,6
37639,5
37640,1
37641,3
37642,4
37643,5
37644,1
37645,1
37646,2
37647,3
37648,2
37649,3
37650,2
37651,3
37652,4
37653,6
37654,6
37655,6
37656,3
37657,1
37658,3
37659,4
37660,4
37661,1
37662,1
37663,4
37664,4
37665,4
37666,2
37667,2
37668,1
37669,6
37670,6
37671,4
37672,6
37673,2
37674,6
37675,3
37676,1
37677,6
37678,4
37679,2
37680,4
37681,3
37682,6
37683,6
37684,6
37685,5
37686,2
37687,2
37688,6
37689,5
37690,6
37691,1
37692,4
37693,3
37694,3
37695,4
37696,2
37697,4
37698,3
37699,1
37700,4
37701,2
37702,5
37703,4
37704,3
37705,3
37706,5
37707,6
37708,4
37709,1
37710,3
37711,3
37712,5
37713,3
37714,3
37715,6
37716,3
37717,5
37718,4
37719,4
37720,5
37721,1
37722,2
37723,4
37724,3
37725,6
37726,6
37727,2
37728,1
37729,1
37730,1
37731,5
37732,1
37733,2
37734,3
37735,5
37736,6
37737,1
37738,1
37739,2
37740,4
37741,6
37742,3
37743,1
37744,4
37745,4
37746,1
37747,3
37748,2
37749,5
37750,5
37751,3
37752,5
37753,5
37754,5
37755,4
37756,5
37757,6
37758,4
37759,6
37760,2
37761,4
37762,1
37763,5
37764,6
37765,4
37766,4
37767,6
37768,5
37769,1
37770,4
37771,6
37772,6
37773,6
37774,6
37775,6
37776,1
37777,6
37778,1
37779,5
37780,5
37781,4
37782,1
37783,3
37784,6
37785,5
37786,3
37787,1
37788,3
37789,3
37790,6
37791,4
37792,4
37793,5
37794,1
37795,1
37796,4
37797,4
37798,1
37799,5
37800,1
37801,5
37802,6
37803,3
37804,5
37805,6
37806,6
37807,2
37808,1
37809,5
37810,4
37811,2
37812,6
37813,1
37814,3
37815,3
37816,6
37817,1
37818,2
37819,5
37820,2
37821,1
37822,4
37823,3
37824,1
37825,5
37826,3
37827,3
37828,4
37829,6
37830,3
37831,6
37832,5
37833,4
37834,3
37835,1
37836,4
37837,3
37838,5
37839,2
37840,6
37841,5
37842,1
37843,1
37844,1
37845,3
37846,4
37847,3
37848,1
37849,6
37850,3
37851,3
37852,5
37853,3
37854,1
37855,5
37856,5
37857,4
37858,5
37859,4
37860,4
37861,1
37862,3
37863,1
37864,6
37865,2
37866,6
37867,6
37868,6
37869,3
37870,5
37871,4
37872,3
37873,5
37874,4
37875,2
37876,5
37877,4
37878,5
37879,3
37880,6
37881,3
37882,3
37883,3
37884,2
37885,6
37886,3
37887,6
37888,6
37889,5
37890,3
37891,4
37892,5
37893,6
37894,3
37895,5
37896,3
37897,2
37898,4
37899,3
37900,5
37901,1
37902,2
37903,2
37904,6
37905,3
37906,3
37907,5
37908,6
37909,2
37910,1
37911,2
37912,1
37913,6
37914,3
37915,4
37916,6
37917,5
37918,3
37919,6
37920,1
37921,3
37922,5
37923,4
37924,4
37925,5
37926,4
37927,1
37928,5
37929,3
37930,4
37931,5
37932,5
37933,3
37934,2
37935,3
37936,3
37937,1
37938,4
37939,2
37940,1
37941,6
37942,3
37943,5
37944,4
37945,1
37946,5
37947,6
37948,6
37949,2
37950,6
37951,3
37952,6
37953,2
37954,6
37955,3
37956,4
37957,2
37958,4
37959,3
37960,5
37961,5
37962,1
37963,3
37964,1
37965,6
37966,4
37967,5
37968,4
37969,2
37970,5
37971,3
37972,6
37973,6
37974,2
37975,1
37976,6
37977,2
37978,2
37979,6
37980,6
37981,1
37982,3
37983,3
37984,2
37985,5
37986,4
37987,4
37988,6
37989,5
37990,6
37991,5
37992,3
37993,6
37994,3
37995,2
37996,6
37997,1
37998,6
37999,1
38000,4
38001,1
38002,5
38003,2
38004,5
38005,4
38006,4
38007,3
38008,2
38009,4
38010,4
38011,3
38012,3
38013,3
38014,4
38015,2
38016,1
38017,3
38018,3
38019,4
38020,5
38021,2
38022,6
38023,6
38024,1
38025,2
38026,5
38027,3
38028,1
38029,4
38030,5
38031,2
38032,1
38033,1
38034,2
38035,5
38036,2
38037,4
38038,1
38039,3
38040,1
38041,3
38042,1
38043,3
38044,3
38045,1
38046,5
38047,2
38048,5
38049,1
38050,5
38051,6
38052,6
38053,3
38054,5
38055,4
38056,5
38057,1
38058,4
38059,3
38060,4
38061,5
38062,2
38063,4
38064,1
38065,3
38066,2
38067,6
38068,3
38069,6
38070,3
38071,5
38072,6
38073,4
38074,2
38075,3
38076,3
38077,3
38078,3
38079,3
38080,5
38081,2
38082,6
38083,2
38084,2
38085,1
38086,2
38087,1
38088,6
38089,5
38090,2
38091,1
38092,2
38093,6
38094,1
38095,1
38096,3
38097,4
38098,5
38099,2
38100,1
38101,4
38102,3
38103,6
38104,3
38105,1
38106,1
38107,2
38108,3
38109,4
38110,1
38111,2
38112,4
38113,4
38114,1
38115,5
38116,3
38117,4
38118,3
38119,1
38120,6
38121,5
38122,4
38123,4
38124,1
38125,5
38126,2
38127,3
38128,4
38129,3
38130,1
38131,3
38132,1
38133,5
38134,3
38135,5
38136,5
38137,3
38138,2
38139,5
38140,1
38141,2
38142,1
38143,1
38144,5
38145,3
38146,6
38147,4
38148,6
38149,3
38150,5
38151,2
38152,1
38153,6
38154,1
38155,3
38156,1
38157,2
38158,1
38159,6
38160,1
38161,5
38162,1
38163,5
38164,3
38165,5
38166,1
38167,6
38168,4
38169,5
38170,6
38171,1
38172,2
38173,3
38174,6
38175,4
38176,5
38177,6
38178,5
38179,2
38180,3
38181,4
38182,1
38183,1
38184,5
38185,3
38186,6
38187,1
38188,5
38189,3
38190,4
38191,4
38192,2
38193,2
38194,3
38195,3
38196,5
38197,4
38198,1
38199,5
38200,3
38201,3
38202,2
38203,4
38204,6
38205,1
38206,4
38207,2
38208,1
38209,5
38210,3
38211,3
38212,5
38213,5
38214,4
38215,2
38216,3
38217,5
38218,4
38219,5
38220,2
38221,5
38222,1
38223,2
38224,2
38225,2
38226,6
38227,6
38228,3
38229,2
38230,1
38231,6
38232,2
38233,5
38234,3
38235,4
38236,5
38237,6
38238,5
38239,2
38240,1
38241,3
38242,6
38243,5
38244,4
38245,1
38246,5
38247,3
38248,5
38249,3
38250,1
38251,3
38252,3
38253,1
38254,5
38255,1
38256,6
38257,3
38258,5
38259,1
38260,4
38261,2
38262,6
38263,2
38264,1
38265,6
38266,2
38267,3
38268,4
38269,3
38270,6
38271,1
38272,5
38273,5
38274,1
38275,6
38276,2
38277,1
38278,6
38279,4
38280,3
38281,5
38282,1
38283,2
38284,2
38285,3
38286,5
38287,1
38288,6
38289,1
38290,1
38291,3
38292,6
38293,3
38294,2
38295,4
38296,1
38297,6
38298,3
38299,2
38300,4
38301,4
38302,2
38303,1
38304,2
38305,6
38306,4
38307,6
38308,1
38309,5
38310,4
38311,4
38312,1
38313,1
38314,5
38315,2
38316,1
38317,2
38318,2
38319,4
38320,1
38321,2
38322,6
38323,5
38324,3
38325,1
38326,5
38327,5
38328,1
38329,1
38330,4
38331,2
38332,1
38333,3
38334,2
38335,1
38336,6
38337,2
38338,4
38339,5
38340,1
38341,1
38342,1
38343,6
38344,6
38345,3
38346,2
38347,5
38348,5
38349,2
38350,4
38351,3
38352,4
38353,1
38354,1
38355,4
38356,5
38357,3
38358,3
38359,6
38360,6
38361,1
38362,3
38363,5
38364,1
38365,5
38366,1
38367,4
38368,2
38369,2
38370,5
38371,3
38372,3
38373,5
38374,1
38375,2
38376,3
38377,6
38378,6
38379,1
38380,4
38381,3
38382,4
38383,4
38384,3
38385,1
38386,5
38387,3
38388,3
38389,1
38390,5
38391,3
38392,6
38393,5
38394,3
38395,6
38396,3
38397,6
38398,5
38399,6
38400,4
38401,2
38402,1
38403,5
38404,1
38405,1
38406,4
38407,4
38408,6
38409,3
38410,2
38411,5
38412,2
38413,2
38414,3
38415,6
38416,1
38417,5
38418,4
38419,5
38420,4
38421,6
38422,5
38423,2
38424,2
38425,5
38426,6
38427,6
38428,6
38429,6
38430,4
38431,5
38432,5
38433,3
38434,5
38435,2
38436,3
38437,1
38438,2
38439,6
38440,1
38441,3
38442,5
38443,2
38444,4
38445,5
38446,4
38447,6
38448,3
38449,6
38450,6
38451,6
38452,4
38453,3
38454,6
38455,6
38456,3
38457,3
38458,5
38459,3
38460,1
38461,5
38462,4
38463,5
38464,5
38465,6
38466,1
38467,3
38468,4
38469,6
38470,5
38471,5
38472,1
38473,1
38474,2
38475,1
38476,3
38477,3
38478,2
38479,4
38480,4
38481,4
38482,5
38483,1
38484,5
38485,5
38486,6
38487,1
38488,4
38489,3
38490,5
38491,5
38492,5
38493,5
38494,5
38495,5
38496,2
38497,6
38498,3
38499,1
38500,5
38501,6
38502,2
38503,3
38504,3
38505,1
38506,5
38507,1
38508,2
38509,1
38510,5
38511,4
38512,2
38513,1
38514,3
38515,4
38516,1
38517,3
38518,1
38519,1
38520,3
38521,1
38522,2
38523,5
38524,2
38525,4
38526,3
38527,2
38528,6
38529,2
38530,5
38531,4
38532,2
38533,4
38534,1
38535,1
38536,5
38537,6
38538,4
38539,3
38540,3
38541,3
38542,4
38543,6
38544,3
38545,4
38546,4
38547,4
38548,3
38549,5
38550,5
38551,1
38552,4
38553,1
38554,2
38555,1
38556,4
38557,4
38558,5
38559,1
38560,1
38561,3
38562,4
38563,6
38564,3
38565,2
38566,5
38567,3
38568,4
38569,4
38570,3
38571,5
38572,5
38573,5
38574,4
38575,1
38576,1
38577,4
38578,3
38579,6
38580,2
38581,4
38582,1
38583,6
38584,1
38585,3
38586,2
38587,1
38588,5
38589,1
38590,4
38591,4
38592,2
38593,3
38594,6
38595,1
38596,1
38597,3
38598,3
38599,1
38600,1
38601,5
38602,6
38603,2
38604,1
38605,2
38606,4
38607,1
38608,2
38609,4
38610,5
38611,5
38612,6
38613,3
38614,6
38615,3
38616,4
38617,2
38618,5
38619,5
38620,5
38621,4
38622,4
38623,6
38624,4
38625,4
38626,1
38627,4
38628,2
38629,2
38630,3
38631,3
38632,2
38633,3
38634,1
38635,1
38636,3
38637,5
38638,5
38639,6
38640,3
38641,3
38642,1
38643,2
38644,2
38645,2
38646,5
38647,5
38648,6
38649,4
38650,3
38651,3
38652,3
38653,4
38654,1
38655,5
38656,2
38657,6
38658,3
38659,4
38660,3
38661,1
38662,2
38663,1
38664,6
38665,6
38666,4
38667,5
38668,4
38669,1
38670,5
38671,5
38672,3
38673,5
38674,3
38675,1
38676,5
38677,1
38678,5
38679,6
38680,6
38681,5
38682,3
38683,3
38684,1
38685,2
38686,2
38687,3
38688,6
38689,1
38690,1
38691,3
38692,1
38693,1
38694,1
38695,1
38696,5
38697,1
38698,1
38699,6
38700,1
38701,6
38702,5
38703,4
38704,3
38705,2
38706,4
38707,5
38708,4
38709,6
38710,3
38711,1
38712,3
38713,1
38714,2
38715,3
38716,1
38717,4
38718,5
38719,4
38720,6
38721,6
38722,5
38723,2
38724,4
38725,5
38726,3
38727,5
38728,4
38729,1
38730,5
38731,4
38732,6
38733,1
38734,6
38735,3
38736,4
38737,1
38738,2
38739,3
38740,3
38741,6
38742,6
38743,1
38744,5
38745,5
38746,6
38747,2
38748,2
38749,1
38750,5
38751,2
38752,5
38753,6
38754,5
38755,4
38756,1
38757,6
38758,1
38759,1
38760,6
38761,5
38762,6
38763,6
38764,6
38765,6
38766,4
38767,1
38768,5
38769,5
38770,1
38771,3
38772,1
38773,4
38774,1
38775,5
38776,1
38777,5
38778,4
38779,5
38780,2
38781,1
38782,4
38783,5
38784,2
38785,4
38786,5
38787,3
38788,2
38789,3
38790,4
38791,1
38792,4
38793,1
38794,6
38795,2
38796,4
38797,3
38798,1
38799,3
38800,6
38801,6
38802,4
38803,4
38804,2
38805,1
38806,5
38807,2
38808,5
38809,4
38810,2
38811,4
38812,2
38813,5
38814,4
38815,4
38816,3
38817,5
38818,3
38819,4
38820,1
38821,2
38822,3
38823,4
38824,5
38825,1
38826,6
38827,4
38828,2
38829,5
38830,4
38831,6
38832,6
38833,2
38834,3
38835,6
38836,5
38837,2
38838,1
38839,5
38840,4
38841,4
38842,3
38843,4
38844,4
38845,6
38846,5
38847,3
38848,6
38849,4
38850,6
38851,4
38852,2
38853,3
38854,6
38855,2
38856,1
38857,1
38858,5
38859,3
38860,3
38861,6
38862,6
38863,1
38864,6
38865,4
38866,6
38867,2
38868,3
38869,2
38870,1
38871,3
38872,5
38873,4
38874,4
38875,4
38876,2
38877,4
38878,2
38879,2
38880,2
38881,6
38882,4
38883,5
38884,6
38885,2
38886,1
38887,1
38888,3
38889,5
38890,3
38891,2
38892,1
38893,1
38894,6
38895,6
38896,1
38897,3
38898,5
38899,6
38900,3
38901,6
38902,3
38903,6
38904,3
38905,5
38906,5
38907,4
38908,4
38909,1
38910,6
38911,6
38912,2
38913,6
38914,2
38915,1
38916,3
38917,6
38918,2
38919,6
38920,6
38921,6
38922,3
38923,4
38924,1
38925,1
38926,5
38927,2
38928,4
38929,1
38930,4
38931,2
38932,4
38933,2
38934,2
38935,1
38936,4
38937,2
38938,4
38939,3
38940,3
38941,4
38942,4
38943,5
38944,1
38945,5
38946,6
38947,1
38948,4
38949,3
38950,1
38951,2
38952,3
38953,2
38954,2
38955,2
38956,3
38957,5
38958,4
38959,6
38960,4
38961,5
38962,3
38963,4
38964,1
38965,2
38966,1
38967,5
38968,1
38969,6
38970,5
38971,2
38972,3
38973,5
38974,4
38975,2
38976,6
38977,1
38978,6
38979,4
38980,3
38981,1
38982,2
38983,1
38984,5
38985,2
38986,6
38987,5
38988,3
38989,1
38990,3
38991,6
38992,5
38993,6
38994,6
38995,2
38996,6
38997,2
38998,2
38999,5
39000,5
39001,3
39002,1
39003,5
39004,3
39005,4
39006,4
39007,6
39008,1
39009,4
39010,5
39011,4
39012,5
39013,3
39014,3
39015,3
39016,5
39017,6
39018,5
39019,2
39020,3
39021,2
39022,5
39023,4
39024,2
39025,3
39026,6
39027,6
39028,2
39029,6
39030,2
39031,4
39032,1
39033,6
39034,4
39035,3
39036,3
39037,2
39038,4
39039,1
39040,3
39041,3
39042,1
39043,6
39044,4
39045,5
39046,4
39047,2
39048,6
39049,2
39050,1
39051,4
39052,6
39053,2
39054,5
39055,5
39056,3
39057,1
39058,4
39059,4
39060,4
39061,3
39062,6
39063,6
39064,3
39065,1
39066,2
39067,5
39068,4
39069,4
39070,1
39071,2
39072,2
39073,6
39074,1
39075,3
39076,3
39077,2
39078,4
39079,4
39080,5
39081,6
39082,5
39083,5
39084,1
39085,5
39086,3
39087,4
39088,3
39089,1
39090,3
39091,1
39092,6
39093,2
39094,6
39095,6
39096,2
39097,5
39098,2
39099,6
39100,5
39101,3
39102,4
39103,1
39104,1
39105,4
39106,6
39107,3
39108,6
39109,4
39110,2
39111,4
39112,6
39113,4
39114,6
39115,5
39116,2
39117,6
39118,6
39119,5
39120,4
39121,5
39122,3
39123,2
39124,3
39125,1
39126,1
39127,3
39128,5
39129,4
39130,4
39131,2
39132,2
39133,4
39134,4
39135,5
39136,3
39137,1
39138,6
39139,6
39140,2
39141,3
39142,5
39143,4
39144,3
39145,2
39146,4
39147,6
39148,3
39149,5
39150,2
39151,3
39152,5
39153,5
39154,2
39155,3
39156,2
39157,6
39158,4
39159,2
39160,6
39161,4
39162,1
39163,2
39164,4
39165,3
39166,6
39167,6
39168,1
39169,1
39170,1
39171,1
39172,1
39173,1
39174,5
39175,4
39176,1
39177,3
39178,4
39179,2
39180,6
39181,2
39182,1
39183,4
39184,3
39185,5
39186,1
39187,3
39188,6
39189,2
39190,5
39191,3
39192,4
39193,4
39194,6
39195,3
39196,1
39197,2
39198,5
39199,2
39200,5
39201,6
39202,4
39203,4
39204,5
39205,6
39206,1
39207,3
39208,3
39209,5
39210,1
39211,3
39212,6
39213,1
39214,5
39215,1
39216,2
39217,1
39218,3
39219,5
39220,6
39221,6
39222,6
39223,4
39224,3
39225,1
39226,6
39227,6
39228,2
39229,6
39230,4
39231,6
39232,6
39233,4
39234,4
39235,2
39236,4
39237,4
39238,3
39239,5
39240,6
39241,2
39242,4
39243,4
39244,3
39245,1
39246,5
39247,2
39248,3
39249,2
39250,6
39251,6
39252,2
39253,5
39254,5
39255,2
39256,4
39257,5
39258,5
39259,4
39260,6
39261,3
39262,2
39263,5
39264,1
39265,6
39266,4
39267,3
39268,2
39269,2
39270,2
39271,5
39272,6
39273,3
39274,2
39275,3
39276,2
39277,6
39278,4
39279,1
39280,2
39281,4
39282,3
39283,4
39284,4
39285,1
39286,1
39287,4
39288,2
39289,1
39290,4
39291,5
39292,4
39293,2
39294,6
39295,1
39296,2
39297,2
39298,2
39299,4
39300,4
39301,2
39302,4
39303,4
39304,6
39305,3
39306,3
39307,5
39308,2
39309,3
39310,6
39311,5
39312,5
39313,4
39314,2
39315,2
39316,2
39317,5
39318,4
39319,5
39320,6
39321,3
39322,6
39323,5
39324,1
39325,4
39326,2
39327,3
39328,1
39329,2
39330,3
39331,6
39332,5
39333,1
39334,6
39335,6
39336,6
39337,3
39338,3
39339,6
39340,2
39341,1
39342,5
39343,4
39344,5
39345,6
39346,1
39347,5
39348,1
39349,1
39350,3
39351,4
39352,4
39353,6
39354,5
39355,4
39356,5
39357,3
39358,5
39359,1
39360,5
39361,4
39362,5
39363,1
39364,1
39365,2
39366,6
39367,6
39368,1
39369,2
39370,2
39371,4
39372,3
39373,5
39374,4
39375,2
39376,6
39377,6
39378,4
39379,2
39380,5
39381,2
